do run_register_bank.do
# Questa Altera Starter FPGA Edition-64 vmap 2025.2 Lib Mapping Utility 2025.05 May 31 2025
# vmap work work 
# ** Note: (vmap-220) 'C:/altera/25.1std/questa_fse/win64/../modelsim.ini' is used as the ini file.
# Copying C:/altera/25.1std/questa_fse/win64/../modelsim.ini to modelsim.ini
# Modifying modelsim.ini
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 18:36:14 on Sep 17,2026
# vlog -reportprogress 300 -sv ../../src/register_bank.sv 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module register_bank
# 
# Top level modules:
# 	register_bank
# End time: 18:36:15 on Sep 17,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 18:36:15 on Sep 17,2026
# vlog -reportprogress 300 -sv tb_register_bank.sv 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module tb_register_bank
# 
# Top level modules:
# 	tb_register_bank
# End time: 18:36:15 on Sep 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -voptargs="+acc" work.tb_register_bank 
# Start time: 18:36:15 on Sep 17,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading sv_std.std
# Loading work.tb_register_bank(fast)
# Loading work.register_bank(fast)
# PASS: reset_values_rs1
# PASS: reset_values_rs2
# PASS: x0_always_zero
# PASS: write_x1_read_rs1
# PASS: write_disabled_no_write
# PASS: individual_we_x2
# PASS: individual_we_x3
# PASS: reset_clears_registers
# ----------------------------------------
# TOTAL_CHECKS=8
# ERRORS=0
# WARNINGS=0
# ALL_TESTS_PASSED
# ----------------------------------------
# ** Note: $finish    : tb_register_bank.sv(128)
#    Time: 750 ns  Iteration: 1  Instance: /tb_register_bank
# 1
# Break in Module tb_register_bank at tb_register_bank.sv line 128
# printing wave to file register_bank.wlf
# End time: 18:36:40 on Sep 17,2026, Elapsed time: 0:00:25
# Errors: 0, Warnings: 1
